"1": "アカウント連携",
"1405": "準備中",
"1406": "Webブラウザを開きますか？",
"1407": "LINKサイトへ",
"1408": "チームランク{0}\n到達で解放",
"1409": "チームランク{0}到達で解放",
"1410": "次回開催まで\nお待ちください",
"1411": "デイリープログラム",
"1412": "デイリー\nレジェンドレース",
"1413": "{0}のリクエスト",
"1414": "ウマいね！",
"1415": "{0}件",
"1416": "履歴",
"1417": "みんなのウマうたリクエストを聴く",
"1418": "停止",
"1419": "楽曲リクエスト",
"1420": "ショート Ver.",
"1421": "ゲームサイズ Ver.",
"1422": "BGM設定",
"1423": "楽曲変更確認",
"1424": "リクエストされた楽曲を再生します\nよろしいですか？",
"1425": "リクエストされた楽曲の再生を停止します\nよろしいですか？",
"1426": "{0}がウマいね！しました",
"1427": "ウマいね！履歴",
"1428": "リクエスト履歴",
"1429": "リクエスト日時",
"1430": "ウマいね！しました",
"1431": "ウマいね済",
"1432": "再生",
"1433": "{0}トレーナー",
"1434": "再生したい楽曲をリクエストしてください",
"1435": "この楽曲はウマいね！できません",
"1436": "この楽曲はウマいね済です",
"1437": "この楽曲は試聴できません",
"1438": "セットリスト",
"1439": "再生するセットリストを選択してください",
"1440": "楽曲一覧へ",
"1441": "セットリスト楽曲一覧",
"1442": "最初から再生",
"1443": "公演名",
"1444": "楽曲数",
"1445": "ここから再生",
"1446": "リピート再生",
"1447": "出走者一覧",
"1448": "セットリスト再生中はONにできません",
"1449": "イベント期間終了",
"1450": "イベント期間が終了しました",
"1451": "称号",
"1452": "選択した称号に変更が完了しました",
"1453": "変更完了",
"1454": "達成状況",
"1455": "設定中の称号",
"1456": "選択中の称号",
"1457": "取得状況",
"1458": "取得済",
"1459": "未取得",
"1460": "{0}枠{1}番",
"1461": "{0}番",
"1462": "{0}枠{1}番の",
"1463": "{0}番の",
"1464": "{0}バ身",
"1465": "{0}に",
"1466": "ひとり",
"1467": "ふたり",
"1468": "{0}人",
"1469": "ひとりの",
"1470": "ふたりの",
"1471": "{0}人の",
"1472": "解説",
"1473": "　　：",
"1474": "{0}メートル",
"1475": "初勝利",
"1476": "{0}連勝！",
"1477": "{0}の",
"1478": "と{0}",
"1479": "たのは{0}",
"1480": "{0}番人気{1}",
"1481": "{0}番人気{1}の",
"1482": "と{0}番",
"1483": "たのは{0}番",
"1484": "{0}を制しました",
"1485": "{0}バ身リード！",
"1486": "リードは{0}バ身",
"1487": "表示を消す",
"1488": "ライブ再生確認",
"1489": "ライブをスキップします\nよろしいですか？",
"1490": "楽曲",
"1491": "作詞：",
"1492": "作曲：",
"1493": "スキップ確認",
"1494": "歌詞",
"1495": "画面設定",
"1496": "この内容は<color=#ff9900>切り替えボタン</color>からいつでも変更できます",
"1497": "ライブ準備",
"1498": "ライブ開始",
"1499": "メイン",
"1500": "バックダンサー",
"1501": "おまかせ編成",
"1502": "楽曲情報",
"1503": "歌唱ウマ娘",
"1504": "メンバー選択",
"1505": "選択した設定で、ウマ娘・衣装を自動で編成します",
"1506": "視聴できるライブがありません",
"1507": "選択",
"1508": "歓声・効果音",
"1509": "ライブ映像中の音声、効果音再生を設定します",
"1510": "画面の向き",
"1511": "ライブ視聴時、縦画面で開始します",
"1512": "プレビューDL",
"1513": "メインのウマ娘が存在しない楽曲です",
"1514": "バックダンサーが存在しない楽曲です",
"1515": "衣装選択",
"1516": "獲得条件",
"1517": "以下の条件のいずれかを達成",
"1518": "のウマ娘が歌唱します",
"1519": "{0}で1着",
"1520": "【メインストーリー】第{0}章 {1}を閲覧",
"1521": "未所持",
"1522": "【育成】",
"1523": "{0}以下で1着",
"1524": "無し",
"1525": "変更なし",
"1526": "おすすめ",
"1527": "ランダム",
"1528": "衣 装",
"1529": "未解放",
"1530": "【ストーリーイベント】「{0}」第{1}話を閲覧",
"1531": "衣装チェンジ",
"1532": "【ミッション】「{0}」を達成",
"1533": "【エクストラ】「{0}」第{1}話を閲覧",
"1534": "楽曲を獲得していません",
"1535": "未獲得",
"1536": "全員",
"1537": "他のウマ娘にも適用する",
"1538": "着用できないウマ娘には反映されません",
"1539": "他のウマ娘にも勝負服（デフォルト）を適用する",
"1540": "編成保存・呼び出し",
"1541": "現在の編成",
"1542": "保存している編成",
"1543": "ここに保存",
"1544": "編成人数",
"1545": "編成詳細",
"1546": "編成編集",
"1547": "編成名変更",
"1548": "編成名を入力してください",
"1549": "現在の編成を保存します。よろしいですか？",
"1550": "一度上書きすると編成情報は元に戻りません",
"1551": "保 存",
"1552": "呼び出す",
"1553": "編成呼び出し",
"1554": "下記の編成情報を呼び出します。よろしいですか？",
"1555": "編成コピー",
"1556": "この編成を他の編成にコピーします",
"1557": "保存している編成",
"1558": "編成をコピーします。よろしいですか？",
"1559": "編成なし",
"1560": "他のウマ娘にも私服を適用する",
"1561": "ライブシアター",
"1562": "持ち物",
"1563": "アルバム",
"1564": "トロフィールーム",
"1565": "歴代評価点",
"1566": "オプション",
"1567": "特別な思い出を振り返ることが\nできますよ。",
"1568": "サポート",
"1569": "FAQ",
"1570": "タイトルへ",
"1571": "サウンド",
"1572": "ゲームで多く寄せられる質問はこちらから\n※Webブラウザが立ち上がります",
"1573": "条件設定",
"1574": "音量",
"1575": "ライブ楽曲",
"1576": "実況・解説の性別",
"1577": "実況・解説の性別を設定します",
"1578": "男性",
"1579": "女性",
"1580": "ランダム",
"1581": "ライブ効果音・歓声",
"1582": "ライブで効果音や歓声を再生するか設定できます",
"1583": "GⅠ",
"1584": "GⅡ",
"1585": "GⅢ",
"1586": "デビュー",
"1587": "1着",
"1588": "現在の設定は <color=#ce4f00>ON</color> です",
"1589": "現在の設定は OFF です",
"1590": "音量設定",
"1591": "実況・解説",
"1592": "TP全回復",
"1593": "TP 全回復したときに通知します",
"1594": "深夜帯は受け取らない",
"1595": "24:00 ～早朝 6:59 まで、全ての通知を受け取らないようにします",
"1596": "<color=#ff911c>端末の設定で通知をOFFにしている場合\n通知は受け取れません</color>ので\nご注意ください",
"1597": "OFFにすると、最終直線のカットイン演出が再生されなくなります",
"1598": "歌詞表示",
"1599": "毎月、合計で100,000円を超える購入をしようとした場合に、\nアラートを表示するか設定します",
"1600": "購入アラート",
"1601": "ボイスデータダウンロード",
"1602": "ボイスデータのダウンロード設定です\n設定を OFF にすると、ダウンロードしていないボイスは\n再生されなくなります",
"1603": "サポートカード自動保護",
"1604": "称号",
"1605": "EX",
"1606": "ブラウザを立ち上げて\nwebサイトにアクセスしてもよろしいですか？",
"1607": "アクセスする",
"1608": "コード入力",
"1609": "コードを入力してください",
"1610": "報酬を受け取りました",
"1611": "プレゼントから受け取ることができます",
"1612": "コード入力完了",
"1613": "コードエラー",
"1614": "コードが正確ではありません。\nまたは入力したコードが使用済みです。\nコードを再入力してください。",
"1615": "コード入力制限中",
"1616": "一定時間内に複数回コード入力の誤りを検知したため、一時的にコード入力制限を実施させていただいております。\n制限解除までしばらくおまちください。",
"1617": "※半角英数字のみ入力できます",
"1618": "一定時間内に無効なシリアルコードを5回連続で入力すると\n{0}入力ができなくなります",
"1619": "購入特典を受け取りました",
"1620": "アイテムはプレゼントに送られました",
"1621": "持ち物/変換",
"1622": "プロフィール/\nトレーナー名刺",
"1623": "遊び方",
"1624": "獲得したぬいぐるみ",
"1625": "巨大ぬいぐるみ",
"1626": "獲得したぬいぐるみはありません",
"1627": "クレーンゲーム",
"1628": "プライズを<color=#2E85E6>1つも獲得できなかった……</color>",
"1629": "プライズを<color=#F16D27>たくさん獲得できた！</color>",
"1630": "プライズを<color=#F16D27>いくつか獲得できた</color>",
"1631": "※1文字以上 10文字以内",
"1632": "トレーナーID",
"1633": "トレーナー名",
"1634": "トレーナー名変更",
"1635": "トレーナー名を入力してください",
"1636": "環境設定",
"1637": "コメント入力",
"1638": "絞り込み条件設定",
"1639": "{0} {1}月",
"1640": "入手順",
"1641": "プロフィールウマ娘設定",
"1642": "設定中のウマ娘です",
"1643": "設定中の称号です",
"1644": "ウマ娘",
"1645": "称号が選択されていません",
"1646": "この称号はまだ取得していません",
"1647": "ID コピー",
"1648": "トレーナーIDをコピーしました",
"1649": "TP回復",
"1650": "所属サークル",
"1651": "コメント",
"1652": "出走履歴",
"1653": "獲得ファン数",
"1654": "挑戦する",
"1655": "デイリー",
"1656": "メイン",
"1657": "期間限定",
"1658": "挑戦できるミッションはありません",
"1659": "アイテム詳細",
"1660": "トレーナー情報",
"1661": "ダウンロードエラー",
"1662": "{0} / {1}",
"1663": "{0}\n({1}/{2})",
"1664": "対象のアイテムを所持していません",
"1665": "出走します\nよろしいですか？",
"1666": "出走確認",
"1667": "1コマ",
"1668": "ボーナス",
"1669": "称 号",
"1670": "勝利したウマ娘",
"1671": "アプリバージョン",
"1672": "ご利用の\nOSバージョン",
"1673": "ご利用端末名",
"1674": "利用規約",
"1675": "権利表記",
"1676": "覚醒Lv",
"1677": "トレーナー",
"1678": "問い合わせる",
"1679": "お問い合わせフォームを開きます。よろしいですか？",
"1680": "※チェックされた情報は、アプリからお問い合わせフォームに引き継がれ、\nお客様のご利用状況を確認するために使用します\n情報が無い場合、<color=#ff911c>確認や調査</color>ができないことがございます",
"1681": "ヒミツ",
"1682": "ストーリー再生確認",
"1683": "解放条件",
"1684": "才能開花",
"1685": "覚醒Lv強化",
"1686": "評価点",
"1687": "素材を消費し才能開花してもよろしいですか？",
"1688": "ウマ娘名検索",
"1689": "必要ピース",
"1690": "取得条件",
"1691": "ジュエル",
"1692": "回復する",
"1693": "コメントを入力してください",
"1694": "個人情報や公序良俗に反する内容は入力しないでください",
"1695": "※1文字以上 60文字以内",
"1696": "受取完了",
"1697": "以上の報酬を受け取りました",
"1698": "代表ウマ娘は継承でフォロワーが利用できます",
"1699": "変換確認",
"1700": "以下のサポートカードを変換します",
"1701": "SSRのサポートカードを変換する",
"1702": "SR以上のサポートカードが選択されています",
"1703": "変換結果",
"1704": "サポートカードを変換して\n以下の蹄鉄を受け取りました",
"1705": "変換したいサポートカードを選択して下さい",
"1706": "サポートカード詳細",
"1707": "総獲得数",
"1708": "獲得した二つ名はありません",
"1709": "条件に合うウマ娘がいませんでした",
"1710": "1コマが確認できます",
"1711": "ウマ娘のヒミツが確認できます",
"1712": "親愛度ランク",
"1713": "演出",
"1714": "初期解放",
"1715": "親愛度ランク{0}で解放",
"1716": "覚醒Lv強化",
"1717": "レース詳細",
"1718": "通算成績",
"1719": "主な優勝歴",
"1720": "未設定",
"1721": "育成サポート選択",
"1722": "設定したサポートカードは他トレーナーが使用できます",
"1723": "誕生日設定",
"1724": "あなたの誕生日を入力してください\n誕生日から7日間、\nウマ娘たちのお祝いメッセージを聞くことができます",
"1725": "<atlas=PreIn sprite=utx_ico_notice_00/>好きな日付を誕生日として登録できます",
"1726": "<atlas=PreIn sprite=utx_ico_notice_00/>誕生日は後から変更することはできません",
"1727": "誕生日を設定しました",
"1728": "誕生日を入力してください",
"1729": "RP回復",
"1730": "使用確認",
"1731": "RPを回復しました",
"1732": "最大 TP（{0}）を超える場合は加算されます",
"1733": "最大 RP（{0}）を超える場合は加算されます",
"1734": "これ以上使用できません",
"1735": "チェックボタンを有効にして変換してください",
"1736": "LEGENDウマ娘と同じウマ娘のため選択できません",
"1737": "名鑑 Lv{0}",
"1738": "歴代のウマ娘の評価点を\n確認できますよ。",
"1739": "デッキ名変更",
"1740": "デッキ名を入力してください",
"1741": "育成ウマ娘",
"1742": "編成中",
"1743": "フレンドサポート選択",
"1744": "サポートカード編成",
"1745": "RPが不足しています\n回復しますか？",
"1746": "素材を消費し覚醒Lvを上げてもよろしいですか？",
"1747": "{0}",
"1748": "必要素材",
"1749": "変換",
"1750": "サポート重複",
"1751": "レースに出走するウマ娘と同じウマ娘は選択できません",
"1752": "ピース",
"1753": "<atlas=PreIn sprite=utx_ico_notice_00/>ピースが不足しています",
"1754": "<atlas=PreIn sprite=utx_ico_notice_00/>素材が足りません",
"1755": "<atlas=PreIn sprite=utx_ico_notice_00/>マニーが足りません",
"1756": "<atlas=PreIn sprite=utx_ico_notice_00/>素材とマニーが足りません",
"1757": "「デイリージュエルパック」が\n購入可能になりました！",
"1758": "有効期限",
"1759": "デイリージュエルパック",
"1760": "サポートカード所持スキル",
"1761": "ステータスアップ効果",
"1762": "育成サポート効果",
"1763": "効果一覧",
"1764": "サポート効果詳細",
"1765": "今あるミッションはこれだけだな！",
"1766": "O N",
"1767": "確認メッセージの表示",
"1768": "ライブをスキップする時",
"1769": "この項目をOFFにすることで、ライブをスキップする時に確認メッセージが表示されないようになります",
"1770": "演出の設定",
"1771": "ライブの歌詞を表示",
"1772": "ライブでの効果音・歓声",
"1773": "ボリューム",
"1774": "品質",
"1775": "画質設定",
"1776": "標準版",
"1777": "簡易版",
"1778": "「簡易版」を選択すると、主に3Dの表示を簡略化し、処理の重さや端末の発熱、バッテリーの消費を軽減します",
"1779": "ライブ視聴時の\n画面の向き",
"1780": "初期設定",
"1781": "レース中のスキルカットイン",
"1782": "通 常",
"1783": "毎回\nロング版",
"1784": "1日1回\nロング版",
"1785": "「1日1回ロング版」を選択すると、各キャラのロング版カットインが毎日初回発動分のみ表示されます",
"1786": "実況の性別",
"1787": "スキップの設定",
"1788": "未読イベントもスキップ",
"1789": "この項目をOFFにすることで、育成中にスキップ機能を使っていても、未読の育成イベントはスキップされないようになります",
"1790": "お休みを選択した時",
"1791": "この項目をOFFにすることで、育成中に「お休み」を実行する時の確認メッセージが表示されないようになります",
"1792": "お出かけを選択した時",
"1793": "この項目をOFFにすることで、育成中に「お出かけ」を実行する時の確認メッセージが表示されないようになります",
"1794": "ストーリーをスキップする時",
"1795": "この項目をOFFにすることで「ストーリー」の視聴時や、育成オープニングをスキップする時に確認メッセージが表示されないようになります",
"1796": "ゲームの通知",
"1797": "TP全回復",
"1798": "この項目をONにすると、24:00～早朝6:59まで、ゲームからの通知を受け取らないようになります",
"1799": "<color=#ff911c>端末の設定で通知をOFFにしている場合\n通知は受け取れません</color>のでご注意ください",
"1800": "購入金額の通知",
"1801": "この項目をONにすると、毎月合計で100,000円を超える購入をしようとした場合に、アラートが表示されるようになります",
"1802": "ダウンロードの管理",
"1803": "この項目をOFFにすることで、「ストーリー」の視聴時にボイスダウンロードを新たに行わず、アプリサイズと通信量を節約できます",
"1804": "すべてのデータをダウンロードすることで、アプリサイズは大きくなりますが、プレイ中の通信量を節約できます",
"1805": "ストーリー視聴時\nの画面の向き",
"1806": "{0}\nを獲得しました",
"1807": "ミニキャラ",
"1808": "ダウンロードするデータを確認するため\nタイトルへ移動します",
"1809": "設定を変更しました\n\n<color=#ff911c>一部の設定はゲームの再起動や\n次の読み込み以降から反映されます</color>",
"1810": "<color=#ff911c>変更は次の読み込み以降から反映されます</color>",
"1811": "<color=#ff911c>変更は次のレースから反映されます</color>",
"1812": "育成可能なウマ娘のみ選択できます",
"1813": "開催期間：{0}/{1} ～ {2}/{3}",
"1814": "おすすめトレーナーを探す",
"1815": "絞り込み:ON",
"1816": "絞り込み:OFF",
"1817": "受取期間",
"1818": "カテゴリー",
"1819": "★",
"1820": "★★",
"1821": "★★★",
"1822": "★★★★",
"1823": "★★★★★",
"1824": "★の数",
"1825": "脚質適性",
"1826": "条件に合うウマ娘がいません",
"1827": "得意トレーニング",
"1828": "因子",
"1829": "スキル数",
"1830": "育成ウマ娘獲得で解放",
"1831": "総獲得個数",
"1832": "取得済み",
"1833": "未取得",
"1834": "レース場",
"1835": "プレイ実績",
"1836": "キャラ",
"1837": "チーム",
"1838": "獲得状況",
"1839": "そのほか",
"1840": "所持因子",
"1841": "所持因子で最大の★の数",
"1842": "相性ボーナス",
"1843": "<atlas=Common sprite=utx_ico_favorite_02_00/>設定中",
"1844": "相性：◎",
"1845": "相性：〇",
"1846": "相性：△",
"1847": "最大 TP（{0}）を超えているため使用できません",
"1848": "最大 RP（{0}）を超えているため使用できません",
"1849": "回復に必要なジュエルが不足しています",
"1850": "現在の数値以上は使用できません",
"1851": "現在の数値以下は使用できません",
"1852": "{0}を{1}個使用して\nTPを{2}回復しました",
"1853": "{0}を{1}個使用して\nRPを{2}回復しました",
"1854": "TP回復量",
"1855": "RP回復量",
"1856": "あと{0}日",
"1857": "あと{0}時間",
"1858": "あと{0}分",
"1859": "天候",
"1860": "枠番",
"1861": "同じ作戦",
"1862": "人気",
"1863": "コーナー",
"1864": "スタート",
"1865": "レース序盤",
"1866": "レース中盤",
"1867": "レース終盤",
"1868": "ラスト\nスパート",
"1869": "所持スキルの発動条件",
"1870": "絞り込み項目をリセット",
"1871": "サポート\nカード",
"1872": "グレード\nレース",
"1873": "メイン\nストーリー",
"1874": "-{0}",
"1875": "+{0}",
"1876": "最小",
"1877": "最大",
"1878": "性別",
"1879": "<atlas=PreIn sprite=utx_ico_notice_00/><color=#ff4400>限定育成ウマ娘のため解放できません</color>",
"1880": "育成ウマ娘を解放できます",
"1881": "<color=#ff4400>ピースが不足しています</color>",
"1882": "限定育成ウマ娘のため解放できません",
"1883": "解放に必要なピースが不足しています",
"1884": "解放",
"1885": "ピースを <color=#ff911c>{0}</color> 個使用して解放しますか？",
"1886": "ウマ娘解放",
"1887": "{0}\nを解放しました",
"1888": "解放完了",
"1889": "代表ウマ娘",
"1890": "チーム詳細",
"1891": "レースおすすめ機能",
"1892": "確認ポップアップの表示",
"1893": "この項目をOFFにすることで、育成のたびにレースおすすめ機能の確認ポップアップが表示されなくなります",
"1894": "名ウマ娘への道コース",
"1895": "GⅠレースなどの重賞レースを中心に、\n強敵が集うレースでスキルPtを稼ぐコース",
"1896": "センターポジション重視コース",
"1897": "1着を狙いやすいグレードのレースに出走し、\n目標を達成するためのファン数を集めるコース",
"1898": "孤高の我が道を行くコース",
"1899": "レースおすすめ機能を使わないコース",
"1900": "保健室を選択した時",
"1901": "この項目をOFFにすることで、育成中に「保健室」を実行する時の確認メッセージが表示されないようになります",
"1902": "ウマ娘重複",
"1903": "友人",
"1904": "このウマ娘は\nいままで <color=#ff9900>{0}</color> 人のウマ娘に想いを託しました",
"1905": "継承結果は<color=#ff9900>100</color> 人まで記録され、古いものから順に削除されます",
"1906": "サークル{0}のメンバー",
"1907": "{0}さんの育成で",
"1908": "{0}に想いを託しました",
"1909": "継承履歴",
"1910": "ウマ娘選択",
"1911": "これはサポートカードです",
"1912": "これは育成ウマ娘です",
"1913": "ウマ娘全て",
"1914": "表示順 - 育成サポート",
"1915": "表示順 - 代表ウマ娘",
"1916": "利用規約の確認",
"1917": "プライバシーポリシーの確認",
"1918": "権利表記を表示",
"1919": "条件に合う二つ名がありません",
"1920": "条件に合う称号がありません",
"1921": "トレーナー情報を入力してください",
"1922": "1文字以上 10文字以内で入力してください",
"1923": "トレーナー登録",
"1924": "登録する",
"1925": "性 別",
"1926": "所持上限を超えたものはプレゼントに送られました",
"1927": "育成ウマ娘一覧・解放",
"1928": "未解放育成ウマ娘",
"1929": "プレイを続けるには\nデータのダウンロードが必要です\n({0:0.00}GB)",
"1930": "追加データをダウンロードします\n({0:0.00}GB)",
"1931": "RP全回復",
"1932": "アイテム入手",
"1933": "【{0}】",
"1934": "絞り込み : ON",
"1935": "絞り込み : OFF",
"1936": "{0:0.00}%",
"1937": "解放可能回数",
"1938": "上限解放可能",
"1939": "評価",
"1940": "対 象",
"1941": "開催中のキャンペーン",
"1942": "開催期間 {0:D2}/{1:D2} {2:D2}:{3:D2} ～ {4:D2}/{5:D2} {6:D2}:{7:D2}",
"1943": "キャンペーン中",
"1944": "育成完了時の設定",
"1945": "二つ名設定ポップアップの表示",
"1946": "この項目をOFFにすることで、育成完了のたびに二つ名を設定する確認ポップアップが表示されなくなります",
"1947": "キャンペーンミッションが終了しました",
"1948": "受取日時",
"1949": "対象の育成ウマ娘を解放していません",
"1950": "これ以上減らせません",
"1951": "これ以上回復できません",
"1952": "回復量を選択してください",
"1953": "育成イベント",
"1954": "育成イベント詳細",
"1955": "イベントで上記スキルのヒントを入手できることがあります",
"1956": "ヒントを入手できるスキルはありません",
"1957": "トロフィー詳細",
"1958": "女神像交換",
"1959": "条件 {0}",
"1960": "{0}を獲得",
"1961": "新キャラストーリー解放中！",
"1962": "機能解放",
"1963": "機能が解放されました",
"1964": "「簡易版」を設定すると、主に3Dの表示を簡略化し、処理の重さや機器の発熱、バッテリーの消費を軽減します",
"1965": "この項目をONにすると、毎月合計で100,000DMMポイントを超える購入をしようとした場合に、アラートが表示されるようになります",
"1966": "調べたのですが不明でした…。",
"1967": "この情報がなくなってしまっていまして。",
"1968": "どうやら、おけらのようですね…！",
"1969": "不明",
"1970": "{0}\n{1}を獲得で解放",
"1971": "予告",
"1972": "順位変動",
"1973": "スキル\n発動数",
"1974": "イベント限定ミッション",
"1975": "選択したイベントの限定ミッションは\n解放されていません",
"1976": "移動先がありません",
"1977": "育成中のレース衣装の設定",
"1978": "ＧⅡ以下のレースは体操服",
"1979": "この項目をONにすると、育成中のＧⅡ以下のレースでは、レース中の衣装が体操服になります",
"1980": "変換不可アイテムです",
"1981": "対象のアイテムを変換して{0}を獲得しますか？",
"1982": "変換する",
"1983": "{0}が所持上限に達するので変換できません",
"1984": "変換完了",
"1985": "対象のアイテムを変換して{0}を獲得しました",
"1986": "一部の強化アイテムのみ変換できます",
"1987": "育成シナリオ",
"1988": "おすすめ育成ウマ娘",
"1989": "おすすめ育成ウマ娘がいません",
"1990": "編成不可育成シナリオ",
"1991": "このサポートカードには以下のキャラが含まれます\nそのため、<color=#ff911c>同じ育成ウマ娘やサポートカード</color>と編成できません",
"1992": "このサポートカードは<color=#ff911c>以下の育成シナリオ</color>を\nプレイする際には編成できません",
"1993": "編成できないシナリオはありません",
"1994": "グループ情報",
"1995": "所属キャラ",
"1996": "ダウンロード確認",
"1997": "セットリストの楽曲をまとめてダウンロードします\n（{0:0.00}MB）",
"1998": "対戦相手のスキル発動表示",
"1999": "ONにすると、チーム競技場、チャンピオンズミーティング、ルームマッチにおいて対戦相手の殿堂入りウマ娘の\nレアスキル、固有スキル発動時に演出が表示されます。",
"2000": "レース視聴時の\n画面の向き",
"2001": "{0}絞り込み条件",
"2002": "基礎能力因子",
"2003": "適性因子",
"2004": "固有因子",
"2005": "ジュークボックス",
"2006": "他トレーナーのリクエストを再生する",
"2007": "お気に入り設定",
"2008": "まとめて設定したいアイコンを選択してください",
"2009": "メモ",
"2010": "お気に入りアイコン選択",
"2011": "選択した殿堂入りウマ娘をお気に入り設定します\nよろしいですか？",
"2012": "お気に入り設定しました",
"2013": "メモ入力",
"2014": "メモを入力してください",
"2015": "※0文字以上 9文字以内",
"2016": "お気に入り設定したいウマ娘を選択してください",
"2017": "まとめてお気に入り",
"2018": "お気に入り設定するウマ娘を選択してください",
"2019": "すでに同じお気に入りアイコンが設定されています",
"2020": "お気に入り設定完了",
"2021": "設定したいアイコンを選択してください",
"2022": "お気に入り設定が変更されていません",
"2023": "すでにお気に入り設定が解除されています",
"2024": "メモが変更されていません",
"2025": "ONにすると、チーム競技場、チャンピオンズミーティング、ルームマッチ、メインストーリーのレースにおいて対戦相手の殿堂入りウマ娘のレアスキル、固有スキル発動時に演出が表示されます。\n練習ではメイン以外の殿堂入りウマ娘/練習パートナーの発動スキルが対象となります。\nメインストーリーのレースではメインストーリー専用の一部スキルが対象となります。",
"2026": "表示順 - フォロー優先",
"2027": "残念ながら情報がありません。",
"2028": "3D レース表現の高品質化",
"2029": "ONにすると、芝・ダート・観客・雨・雪などの\n一部演出が変わり、より臨場感のあるレースを楽しめます",
"2030": "端末の性能によって選択できない場合があります",
"2031": "画質設定を標準版にすると\n有効にできます",
"2032": "非対応端末のためONにできません",
"2033": "すでにプレゼントを受け取っています",
"2034": "ウマ娘を選択してください",
"2035": "キャンペーン期間外",
"2036": "キャンペーンが終了しました",
"2037": "本日はすでにプレゼントを受け取っています",
"2038": "プレゼントを受け取るウマ娘を選択してください",
"2039": "アイテムを受け取れるのは1日1回までとなります",
"2040": "<color=#ff911c>{0}</color>から\nバレンタインプレゼントを受け取ります\nよろしいですか？",
"2041": "全選択",
"2042": "お気に入り\nアイコン",
"2043": "お気に入り",
"2044": "メモ設定中",
"2045": "メモ未設定",
"2046": "未設定",
"2047": "設定中",
"2048": "撮影ボタンの表示",
"2049": "撮影ボタンを画面上に表示する",
"2050": "この項目をONにすることで、以下の機能で画面の撮影が行えるようになります。\n「ストーリー」「レース」「ライブ」",
"2051": "カードスキン",
"2052": "名刺イラスト",
"2053": "プロフィール配置",
"2054": "左寄せ",
"2055": "右寄せ",
"2056": "フォト\nライブラリ",
"2057": "UI非表示",
"2058": "所持数　{0}/{1}",
"2059": "レトロ",
"2060": "ガーリー",
"2061": "シャープ",
"2062": "ドラマ",
"2063": "シルバー",
"2064": "オリジナル",
"2065": "モノクロ",
"2066": "セピア",
"2067": "キュート",
"2068": "クール",
"2069": "まとめてお気に入り",
"2070": "まとめて削除",
"2071": "まとめて削除",
"2072": "撮影箇所",
"2073": "ストーリー",
"2074": "ライブ",
"2075": "レース",
"2076": "その他",
"2077": "設定中",
"2078": "名刺設定中",
"2079": "絞り込み項目をリセット",
"2080": "お気に入り　{0}/{1}",
"2081": "お気に入り設定",
"2082": "削除したフォトは元に戻せません",
"2083": "お気に入り設定したいウマ娘を選択してください",
"2084": "トレーナー名刺",
"2085": "絞り込み",
"2086": "削除選択",
"2087": "お気に入り設定完了",
"2088": "お気に入り設定しました",
"2089": "お気に入り設定",
"2090": "変更した内容でお気に入り設定します\nよろしいですか？",
"2091": "フォトを削除しました",
"2092": "削除したフォトは元に戻せませんがよろしいですか？",
"2093": "お気に入り",
"2094": "フォトをフォトライブラリから削除します\nよろしいですか？",
"2095": "フォト確認",
"2096": "お気に入り設定",
"2097": "フォト所持数",
"2098": "{0}/120",
"2099": "フォトをフォトライブラリに保存します\nよろしいですか？\n所持上限を超える場合、お気に入りや使用中以外の\n<color=#ff911c>古いフォトが自動的に上書き</color>されます。\n",
"2100": "保存したフォトはこの端末のみ使用できます",
"2101": "保存を終了して元の画面に戻ります\nよろしいですか？",
"2102": "保存していないフォトは破棄されます",
"2103": "UI表示",
"2104": "育成ウマ娘",
"2105": "サポートカード",
"2106": "フォト",
"2107": "スキンイラスト編集",
"2108": "トレーナー\n名刺",
"2109": "学園(屋内)",
"2110": "学園(屋外)",
"2111": "レース場",
"2112": "その他(屋内)",
"2113": "その他(屋外)",
"2114": "朝",
"2115": "昼",
"2116": "夕",
"2117": "夜",
"2118": "その他",
"2119": "イベント",
"2120": "場所",
"2121": "時間",
"2122": "{0} 種類",
"2123": "保存したフォトがありません",
"2124": "削 除",
"2125": "表示設定",
"2126": "フォトを選択してください",
"2127": "削除したフォトは元に戻せません",
"2128": "この画面はUI非表示できません",
"2129": "所持数",
"2130": "これ以上選択できません",
"2131": "切り替えできるページがありません",
"2132": "保存ポップアップの表示",
"2133": "この項目をOFFにすることで、フォトを保存するたびに保存確認ポップアップが表示されなくなります",
"2134": "画像をフォトライブラリに保存します\nよろしいですか？",
"2135": "所持上限を超える場合、お気に入りや使用中以外の\n<color=#ff911c>古い画像が自動的に上書き</color>されます",
"2136": "今後このポップアップを表示しない",
"2137": "この内容は<color=#ff911c>オプション</color>からいつでも変更できます",
"2138": "お気に入り設定したいフォトを選択してください",
"2139": "条件に合うフォトがありません",
"2140": "名刺イラストに設定中のため削除できません",
"2141": "元の画面に戻ります\nよろしいですか？",
"2142": "{0}/{1}",
"2143": "エラー",
"2144": "端末の空き容量が不足しているか、\nストレージに問題が発生しているため、\nフォトの撮影および保存ができませんでした\n\nタイトルに戻ります",
"2145": "タイトルへ",
"2146": "{0} ジュークボックスに追加",
"2147": "削除",
"2148": "端末の空き容量が不足しているか、\nストレージに問題が発生しているため、\nフォトの表示ができません\n\nタイトルに戻ります",
"2149": "衣装変更",
"2150": "変更完了",
